address	function_entry	function_name	comment_type	comment
00428b00	00428b00	__setenvp	plate	Library Function - Single Match  __setenvp  Library: Visual Studio 1998 Release
00428bf0	00428bf0	__setargv	plate	Library Function - Single Match  __setargv  Library: Visual Studio 1998 Release
00428c90	00428c90	parse_cmdline	plate	Library Function - Single Match  _parse_cmdline  Library: Visual Studio 1998 Release
00428e70	00428e70	___crtGetEnvironmentStringsW	plate	Library Function - Single Match  ___crtGetEnvironmentStringsW  Library: Visual Studio 1998 Release
00429070	00429070	___crtGetEnvironmentStringsA	plate	Library Function - Single Match  ___crtGetEnvironmentStringsA  Library: Visual Studio 1998 Release
004292e0	004292e0	__FF_MSGBANNER	plate	Library Function - Single Match  __FF_MSGBANNER  Library: Visual Studio 1998 Release
00429320	00429320	__NMSG_WRITE	plate	Library Function - Single Match  __NMSG_WRITE  Library: Visual Studio 1998 Release
00429550	00429550	__write	plate	Library Function - Single Match  __write  Library: Visual Studio 1998 Release
00429780	00429780	__getbuf	plate	Library Function - Single Match  __getbuf  Library: Visual Studio 1998 Release
004297d0	004297d0	__isatty	plate	Library Function - Single Match  __isatty  Library: Visual Studio 1998 Release
00429800	00429800	_wctomb	plate	Library Function - Single Match  _wctomb  Library: Visual Studio 1998 Release
004298a0	004298a0	__aulldiv	plate	Library Function - Single Match  __aulldiv  Library: Visual Studio 1998 Release
00429910	00429910	__aullrem	plate	Library Function - Single Match  __aullrem  Library: Visual Studio 1998 Release
00429990	00429990	__commit	plate	Library Function - Single Match  __commit  Library: Visual Studio 1998 Release
00429a00	00429a00	__open	plate	Library Function - Single Match  __open  Library: Visual Studio 1998 Release
00429a20	00429a20	__sopen	plate	Library Function - Single Match  __sopen  Library: Visual Studio 1998 Release
00429e40	00429e40	__statusfp	plate	Library Function - Single Match  __statusfp  Library: Visual Studio 1998 Release
00429e60	00429e60	__clearfp	plate	Library Function - Single Match  __clearfp  Library: Visual Studio 1998 Release
00429e80	00429e80	__control87	plate	Library Function - Single Match  __control87  Library: Visual Studio 1998 Release
00429ed0	00429ed0	__controlfp	plate	Library Function - Single Match  __controlfp  Library: Visual Studio 1998 Release
00429f20	00429f20	__abstract_cw	plate	Library Function - Single Match  __abstract_cw  Library: Visual Studio 1998 Release
00429fd0	00429fd0	__hw_cw	plate	Library Function - Single Match  __hw_cw  Library: Visual Studio 1998 Release
0042a060	0042a060	__abstract_sw	plate	Library Function - Single Match  __abstract_sw  Library: Visual Studio 1998 Release
0042a0c0	0042a0c0	_tolower	plate	Library Function - Single Match  _tolower  Library: Visual Studio 1998 Release
0042a1b0	0042a1b0	__ZeroTail	plate	Library Function - Single Match  __ZeroTail  Library: Visual Studio 1998 Release
0042a220	0042a220	__IncMan	plate	Library Function - Single Match  __IncMan  Library: Visual Studio 1998 Release
0042a290	0042a290	__RoundMan	plate	Library Function - Single Match  __RoundMan  Library: Visual Studio 1998 Release
0042a340	0042a340	__CopyMan	plate	Library Function - Single Match  __CopyMan  Library: Visual Studio 1998 Release
0042a360	0042a360	__FillZeroMan	plate	Library Function - Single Match  __FillZeroMan  Library: Visual Studio 1998 Release
0042a370	0042a370	__IsZeroMan	plate	Library Function - Single Match  __IsZeroMan  Library: Visual Studio 1998 Release
0042a390	0042a390	__ShrMan	plate	Library Function - Single Match  __ShrMan  Library: Visual Studio 1998 Release
0042a440	0042a440	__ld12cvt	plate	Library Function - Single Match  __ld12cvt  Library: Visual Studio 1998 Release
0042a610	0042a610	__ld12tod	plate	Library Function - Single Match  __ld12tod  Library: Visual Studio 1998 Release
0042a630	0042a630	__ld12tof	plate	Library Function - Multiple Matches With Different Base Names  __ld12tod  __ld12tof  Library: Visual Studio 1998 Release
0042a6e0	0042a6e0	FID_conflict:__atodbl	plate	Library Function - Multiple Matches With Different Base Names  __atodbl  __atoflt  Library: Visual Studio 1998 Release
0042a760	0042a760	FID_conflict:__atodbl	plate	Library Function - Multiple Matches With Different Base Names  __atodbl  __atoflt  Library: Visual Studio 1998 Release
0042a7a0	0042a7a0	__fptostr	plate	Library Function - Single Match  __fptostr  Library: Visual Studio 1998 Release
0042a830	0042a830	__fltout	plate	Library Function - Single Match  __fltout  Library: Visual Studio 1998 Release
0042a8a0	0042a8a0	___dtold	plate	Library Function - Single Match  ___dtold  Library: Visual Studio 1998 Release
0042a960	0042a960	FID_conflict:_memcpy	plate	Library Function - Multiple Matches With Different Base Names  _memcpy  _memmove  Libraries: Visual Studio 1998 Debug, Visual Studio 1998 Release
0042aab0	0042aab0	__87except	plate	Library Function - Single Match  __87except  Library: Visual Studio 1998 Release
0042ad90	0042ad90	___crtGetStringTypeA	plate	Library Function - Single Match  ___crtGetStringTypeA  Library: Visual Studio 1998 Release
0042aec0	0042aec0	___strgtold12	plate	Library Function - Single Match  ___strgtold12  Library: Visual Studio 1998 Release
0042b680	0042b680	___crtMessageBoxA	plate	Library Function - Single Match  ___crtMessageBoxA  Library: Visual Studio 1998 Release
0042b720	0042b720	__chsize	plate	Library Function - Single Match  __chsize  Library: Visual Studio 1998 Release
0042bae0	0042bae0	___crtLCMapStringA	plate	Library Function - Single Match  ___crtLCMapStringA  Library: Visual Studio 1998 Release
0042bd10	0042bd10	_strncnt	plate	Library Function - Single Match  _strncnt  Library: Visual Studio 1998 Release
0042bd40	0042bd40	___addl	plate	Library Function - Single Match  ___addl  Library: Visual Studio 1998 Release
0042bd70	0042bd70	___add_12	plate	Library Function - Single Match  ___add_12  Library: Visual Studio 1998 Release
0042bde0	0042bde0	___shl_12	plate	Library Function - Single Match  ___shl_12  Library: Visual Studio 1998 Release
0042be20	0042be20	___shr_12	plate	Library Function - Single Match  ___shr_12  Library: Visual Studio 1998 Release
0042be60	0042be60	___mtold12	plate	Library Function - Single Match  ___mtold12  Library: Visual Studio 1998 Release
0042bf50	0042bf50	$I10_OUTPUT	plate	Library Function - Single Match  _$I10_OUTPUT  Library: Visual Studio 1998 Release
0042c560	0042c560	__raise_exc	plate	Library Function - Single Match  __raise_exc  Library: Visual Studio 1998 Release
0042c8d0	0042c8d0	__handle_exc	plate	Library Function - Single Match  __handle_exc  Library: Visual Studio 1998 Release
0042cc40	0042cc40	__set_errno	plate	Library Function - Single Match  __set_errno  Library: Visual Studio 1998 Release
0042ccf0	0042ccf0	__statfp	plate	Library Function - Single Match  __statfp  Library: Visual Studio 1998 Release
0042cd10	0042cd10	__clrfp	plate	Library Function - Single Match  __clrfp  Library: Visual Studio 1998 Release
0042cd30	0042cd30	__ctrlfp	plate	Library Function - Single Match  __ctrlfp  Library: Visual Studio 1998 Release
0042cdd0	0042cdd0	___ld12mul	plate	Library Function - Single Match  ___ld12mul  Library: Visual Studio 1998 Release
0042d080	0042d080	___multtenpow12	plate	Library Function - Single Match  ___multtenpow12  Library: Visual Studio 1998 Release
0042d100	0042d100	__setmode	plate	Library Function - Single Match  __setmode  Library: Visual Studio 1998 Release
0042d180	0042d180	__set_exp	plate	Library Function - Single Match  __set_exp  Library: Visual Studio 1998 Release
0042d2c0	0042d2c0	__decomp	plate	Library Function - Single Match  __decomp  Library: Visual Studio 1998 Release
0042d4a0	0042d4a0	__strcmpi	plate	Library Function - Single Match  __strcmpi  Library: Visual Studio 1998 Release
0042d530	0042d530	__tell	plate	Library Function - Single Match  __tell  Library: Visual Studio 1998 Release
0042d550	0042d550	__itoa	plate	Library Function - Single Match  __itoa  Library: Visual Studio 1998 Release
0042d590	0042d590	xtoa	plate	Library Function - Single Match  _xtoa  Library: Visual Studio 1998 Release
0042d5f0	0042d5f0	__ltoa	plate	Library Function - Single Match  __ltoa  Library: Visual Studio 1998 Release
0042d680	0042d680	x64toa	plate	Library Function - Single Match  _x64toa@20  Library: Visual Studio 1998 Release __stdcall x64toa,20
0042d740	0042d740	__strnicmp	plate	Library Function - Single Match  __strnicmp  Library: Visual Studio 1998 Release
01644000			plate	IMAGE_IMPORT_DESCRIPTOR
01644014			plate	IMAGE_IMPORT_DESCRIPTOR
01644028			plate	IMAGE_IMPORT_DESCRIPTOR
0164403c			plate	IMAGE_IMPORT_DESCRIPTOR
01644050			plate	IMAGE_IMPORT_DESCRIPTOR
01644078			eol	IMAGE_THUNK_DATA32
0164407c			eol	IMAGE_THUNK_DATA32
01644080			eol	IMAGE_THUNK_DATA32
01644084			eol	IMAGE_THUNK_DATA32
016440b4			eol	IMAGE_THUNK_DATA32
016440b8			eol	IMAGE_THUNK_DATA32
016440bc			eol	IMAGE_THUNK_DATA32
016440c0			eol	IMAGE_THUNK_DATA32
016440c4			eol	IMAGE_THUNK_DATA32
016440c8			eol	IMAGE_THUNK_DATA32
016440cc			eol	IMAGE_THUNK_DATA32
016440d0			eol	IMAGE_THUNK_DATA32
016440d4			eol	IMAGE_THUNK_DATA32
016440d8			eol	IMAGE_THUNK_DATA32
016440dc			eol	IMAGE_THUNK_DATA32
016440e0			eol	IMAGE_THUNK_DATA32
016440e4			eol	IMAGE_THUNK_DATA32
016440e8			eol	IMAGE_THUNK_DATA32
016440ec			eol	IMAGE_THUNK_DATA32
016440f0			eol	IMAGE_THUNK_DATA32
016440f4			eol	IMAGE_THUNK_DATA32
016440f8			eol	IMAGE_THUNK_DATA32
016440fc			eol	IMAGE_THUNK_DATA32
01644100			eol	IMAGE_THUNK_DATA32
01644104			eol	IMAGE_THUNK_DATA32
01644108			eol	IMAGE_THUNK_DATA32
0164410c			eol	IMAGE_THUNK_DATA32
01644110			eol	IMAGE_THUNK_DATA32
01644114			eol	IMAGE_THUNK_DATA32
01644118			eol	IMAGE_THUNK_DATA32
0164411c			eol	IMAGE_THUNK_DATA32
01644120			eol	IMAGE_THUNK_DATA32
01644164			eol	IMAGE_THUNK_DATA32
01644168			eol	IMAGE_THUNK_DATA32
0164416c			eol	IMAGE_THUNK_DATA32
01644170			eol	IMAGE_THUNK_DATA32
01644174			eol	IMAGE_THUNK_DATA32
01644178			eol	IMAGE_THUNK_DATA32
0164417c			eol	IMAGE_THUNK_DATA32
01644180			eol	IMAGE_THUNK_DATA32
01644184			eol	IMAGE_THUNK_DATA32
01644188			eol	IMAGE_THUNK_DATA32
0164418c			eol	IMAGE_THUNK_DATA32
01644190			eol	IMAGE_THUNK_DATA32
01644194			eol	IMAGE_THUNK_DATA32
01644198			eol	IMAGE_THUNK_DATA32
0164419c			eol	IMAGE_THUNK_DATA32
016441a0			eol	IMAGE_THUNK_DATA32
016441a4			eol	IMAGE_THUNK_DATA32
016441a8			eol	IMAGE_THUNK_DATA32
016441ac			eol	IMAGE_THUNK_DATA32
016441b0			eol	IMAGE_THUNK_DATA32
016441b4			eol	IMAGE_THUNK_DATA32
016441b8			eol	IMAGE_THUNK_DATA32
016441bc			eol	IMAGE_THUNK_DATA32
016441c0			eol	IMAGE_THUNK_DATA32
016441c4			eol	IMAGE_THUNK_DATA32
016441c8			eol	IMAGE_THUNK_DATA32
016441cc			eol	IMAGE_THUNK_DATA32
016441d0			eol	IMAGE_THUNK_DATA32
016441d4			eol	IMAGE_THUNK_DATA32
016441d8			eol	IMAGE_THUNK_DATA32
016441dc			eol	IMAGE_THUNK_DATA32
016441e0			eol	IMAGE_THUNK_DATA32
016441e4			eol	IMAGE_THUNK_DATA32
016441e8			eol	IMAGE_THUNK_DATA32
016441ec			eol	IMAGE_THUNK_DATA32
016441f0			eol	IMAGE_THUNK_DATA32
016441f4			eol	IMAGE_THUNK_DATA32
016441f8			eol	IMAGE_THUNK_DATA32
016441fc			eol	IMAGE_THUNK_DATA32
01644200			eol	IMAGE_THUNK_DATA32
01644204			eol	IMAGE_THUNK_DATA32
01644208			eol	IMAGE_THUNK_DATA32
0164420c			eol	IMAGE_THUNK_DATA32
01644210			eol	IMAGE_THUNK_DATA32
01644214			eol	IMAGE_THUNK_DATA32
01644218			eol	IMAGE_THUNK_DATA32
0164421c			eol	IMAGE_THUNK_DATA32
01644220			eol	IMAGE_THUNK_DATA32
01644224			eol	IMAGE_THUNK_DATA32
01644228			eol	IMAGE_THUNK_DATA32
01644280			eol	IMAGE_THUNK_DATA32
01644284			eol	IMAGE_THUNK_DATA32
01644288			eol	IMAGE_THUNK_DATA32
0164428c			eol	IMAGE_THUNK_DATA32
01644290			eol	IMAGE_THUNK_DATA32
01644294			eol	IMAGE_THUNK_DATA32
01644298			eol	IMAGE_THUNK_DATA32
0164429c			eol	IMAGE_THUNK_DATA32
016442a0			eol	IMAGE_THUNK_DATA32
016442a4			eol	IMAGE_THUNK_DATA32
016442a8			eol	IMAGE_THUNK_DATA32
016442ac			eol	IMAGE_THUNK_DATA32
016442b0			eol	IMAGE_THUNK_DATA32
016442b4			eol	IMAGE_THUNK_DATA32
016442b8			eol	IMAGE_THUNK_DATA32
016442bc			eol	IMAGE_THUNK_DATA32
016442c0			eol	IMAGE_THUNK_DATA32
016442c4			eol	IMAGE_THUNK_DATA32
016442c8			eol	IMAGE_THUNK_DATA32
016442cc			eol	IMAGE_THUNK_DATA32
016442d0			eol	IMAGE_THUNK_DATA32
016442d4			eol	IMAGE_THUNK_DATA32
016442d8			eol	IMAGE_THUNK_DATA32
016442dc			eol	IMAGE_THUNK_DATA32
016442e0			eol	IMAGE_THUNK_DATA32
016442e4			eol	IMAGE_THUNK_DATA32
016442e8			eol	IMAGE_THUNK_DATA32
016442ec			eol	IMAGE_THUNK_DATA32
016442f0			eol	IMAGE_THUNK_DATA32
016442f4			eol	IMAGE_THUNK_DATA32
016442f8			eol	IMAGE_THUNK_DATA32
016442fc			eol	IMAGE_THUNK_DATA32
01644300			eol	IMAGE_THUNK_DATA32
01644304			eol	IMAGE_THUNK_DATA32
01644308			eol	IMAGE_THUNK_DATA32
0164430c			eol	IMAGE_THUNK_DATA32
01644310			eol	IMAGE_THUNK_DATA32
01644314			eol	IMAGE_THUNK_DATA32
01644318			eol	IMAGE_THUNK_DATA32
0164431c			eol	IMAGE_THUNK_DATA32
01644320			eol	IMAGE_THUNK_DATA32
01644324			eol	IMAGE_THUNK_DATA32
01644328			eol	IMAGE_THUNK_DATA32
0164432c			eol	IMAGE_THUNK_DATA32
01644330			eol	IMAGE_THUNK_DATA32
01644334			eol	IMAGE_THUNK_DATA32
01644388			eol	IMAGE_THUNK_DATA32
0164438c			eol	IMAGE_THUNK_DATA32
016443bc			pre	17  Ordinal_17  <<not bound>>
016443c0			pre	16  Ordinal_16  <<not bound>>
016443c4			pre	6  Ordinal_6  <<not bound>>
016443c8			pre	8  CreateToolbarEx  <<not bound>>
016443f8			pre	377  SetWindowExtEx  <<not bound>>
016443fc			pre	373  SetViewportExtEx  <<not bound>>
01644400			pre	354  SetMapMode  <<not bound>>
01644404			pre	308  Polyline  <<not bound>>
01644408			pre	200  GetDeviceCaps  <<not bound>>
0164440c			pre	299  PolyBezier  <<not bound>>
01644410			pre	65  DPtoLP  <<not bound>>
01644414			pre	10  BitBlt  <<not bound>>
01644418			pre	75  Ellipse  <<not bound>>
0164441c			pre	30  CreateCompatibleBitmap  <<not bound>>
01644420			pre	251  GetStockObject  <<not bound>>
01644424			pre	31  CreateCompatibleDC  <<not bound>>
01644428			pre	360  SetPixel  <<not bound>>
0164442c			pre	67  DeleteDC  <<not bound>>
01644430			pre	271  GetViewportExtEx  <<not bound>>
01644434			pre	315  Rectangle  <<not bound>>
01644438			pre	378  SetWindowOrgEx  <<not bound>>
0164443c			pre	275  GetWindowOrgEx  <<not bound>>
01644440			pre	284  MoveToEx  <<not bound>>
01644444			pre	281  LineTo  <<not bound>>
01644448			pre	324  SaveDC  <<not bound>>
0164444c			pre	274  GetWindowExtEx  <<not bound>>
01644450			pre	364  SetROP2  <<not bound>>
01644454			pre	322  RestoreDC  <<not bound>>
01644458			pre	331  SelectObject  <<not bound>>
0164445c			pre	55  CreatePen  <<not bound>>
01644460			pre	70  DeleteObject  <<not bound>>
01644464			pre	245  GetROP2  <<not bound>>
016444a8			pre	363  HeapDestroy  <<not bound>>
016444ac			pre	359  HeapAlloc  <<not bound>>
016444b0			pre	398  LoadLibraryA  <<not bound>>
016444b4			pre	301  GetStringTypeW  <<not bound>>
016444b8			pre	523  SetEndOfFile  <<not bound>>
016444bc			pre	48  CreateFileA  <<not bound>>
016444c0			pre	141  FlushFileBuffers  <<not bound>>
016444c4			pre	298  GetStringTypeA  <<not bound>>
016444c8			pre	617  WideCharToMultiByte  <<not bound>>
016444cc			pre	226  GetEnvironmentStringsW  <<not bound>>
016444d0			pre	630  WriteFile  <<not bound>>
016444d4			pre	224  GetEnvironmentStrings  <<not bound>>
016444d8			pre	425  MultiByteToWideChar  <<not bound>>
016444dc			pre	150  FreeEnvironmentStringsW  <<not bound>>
016444e0			pre	251  GetModuleFileNameA  <<not bound>>
016444e4			pre	587  UnhandledExceptionFilter  <<not bound>>
016444e8			pre	149  FreeEnvironmentStringsA  <<not bound>>
016444ec			pre	297  GetStdHandle  <<not bound>>
016444f0			pre	534  SetHandleCount  <<not bound>>
016444f4			pre	481  RtlUnwind  <<not bound>>
016444f8			pre	548  SetStdHandle  <<not bound>>
016444fc			pre	264  GetOEMCP  <<not bound>>
01644500			pre	238  GetFileType  <<not bound>>
01644504			pre	162  GetCPInfo  <<not bound>>
01644508			pre	277  GetProcAddress  <<not bound>>
0164450c			pre	156  GetACP  <<not bound>>
01644510			pre	23  CloseHandle  <<not bound>>
01644514			pre	598  VirtualAlloc  <<not bound>>
01644518			pre	466  ReadFile  <<not bound>>
0164451c			pre	331  GetVersion  <<not bound>>
01644520			pre	169  GetCommandLineA  <<not bound>>
01644524			pre	601  VirtualFree  <<not bound>>
01644528			pre	408  LocalFree  <<not bound>>
0164452c			pre	295  GetStartupInfoA  <<not bound>>
01644530			pre	253  GetModuleHandleA  <<not bound>>
01644534			pre	361  HeapCreate  <<not bound>>
01644538			pre	365  HeapFree  <<not bound>>
0164453c			pre	532  SetFilePointer  <<not bound>>
01644540			pre	368  HeapReAlloc  <<not bound>>
01644544			pre	210  GetCurrentProcess  <<not bound>>
01644548			pre	577  TerminateProcess  <<not bound>>
0164454c			pre	106  ExitProcess  <<not bound>>
01644550			pre	146  FormatMessageA  <<not bound>>
01644554			pre	243  GetLastError  <<not bound>>
01644558			pre	336  GetWindowsDirectoryA  <<not bound>>
0164455c			pre	613  WaitForSingleObject  <<not bound>>
01644560			pre	60  CreateProcessA  <<not bound>>
01644564			pre	396  LCMapStringW  <<not bound>>
01644568			pre	455  RaiseException  <<not bound>>
0164456c			pre	395  LCMapStringA  <<not bound>>
016445c4			pre	473  SendMessageA  <<not bound>>
016445c8			pre	591  UpdateWindow  <<not bound>>
016445cc			pre	500  SetFocus  <<not bound>>
016445d0			pre	491  SetCursor  <<not bound>>
016445d4			pre	248  GetFocus  <<not bound>>
016445d8			pre	238  GetDC  <<not bound>>
016445dc			pre	205  FindWindowA  <<not bound>>
016445e0			pre	339  InvalidateRgn  <<not bound>>
016445e4			pre	471  SendDlgItemMessageA  <<not bound>>
016445e8			pre	460  ReleaseDC  <<not bound>>
016445ec			pre	215  GetAsyncKeyState  <<not bound>>
016445f0			pre	519  SetRect  <<not bound>>
016445f4			pre	18  CallWindowProcA  <<not bound>>
016445f8			pre	459  ReleaseCapture  <<not bound>>
016445fc			pre	522  SetScrollPos  <<not bound>>
01644600			pre	556  ShowWindow  <<not bound>>
01644604			pre	144  DispatchMessageA  <<not bound>>
01644608			pre	382  LoadMenuA  <<not bound>>
0164460c			pre	370  LoadCursorA  <<not bound>>
01644610			pre	506  SetMenu  <<not bound>>
01644614			pre	445  RegisterClassA  <<not bound>>
01644618			pre	85  CreateWindowExA  <<not bound>>
0164461c			pre	300  GetSystemMetrics  <<not bound>>
01644620			pre	48  CheckMenuItem  <<not bound>>
01644624			pre	374  LoadIconA  <<not bound>>
01644628			pre	128  DefWindowProcA  <<not bound>>
0164462c			pre	294  GetScrollRange  <<not bound>>
01644630			pre	435  PostQuitMessage  <<not bound>>
01644634			pre	442  PtInRect  <<not bound>>
01644638			pre	482  SetCapture  <<not bound>>
0164463c			pre	413  MoveWindow  <<not bound>>
01644640			pre	204  FillRect  <<not bound>>
01644644			pre	9  BeginPaint  <<not bound>>
01644648			pre	182  EndPaint  <<not bound>>
0164464c			pre	368  LoadBitmapA  <<not bound>>
01644650			pre	75  CreateDialogParamA  <<not bound>>
01644654			pre	54  ClientToScreen  <<not bound>>
01644658			pre	541  SetWindowPos  <<not bound>>
0164465c			pre	314  GetWindowLongA  <<not bound>>
01644660			pre	538  SetWindowLongA  <<not bound>>
01644664			pre	523  SetScrollRange  <<not bound>>
01644668			pre	209  FlashWindow  <<not bound>>
0164466c			pre	228  GetClientRect  <<not bound>>
01644670			pre	405  MessageBoxA  <<not bound>>
01644674			pre	579  TranslateMessage  <<not bound>>
01644678			pre	431  PeekMessageA  <<not bound>>
016446cc			pre	9  GetOpenFileNameA  <<not bound>>
016446d0			pre	11  GetSaveFileNameA  <<not bound>>
01644700			plate	IMAGE_IMPORT_BY_NAME
0164470c			plate	IMAGE_IMPORT_BY_NAME
0164471e			plate	IMAGE_IMPORT_BY_NAME
0164472e			plate	IMAGE_IMPORT_BY_NAME
01644746			plate	IMAGE_IMPORT_BY_NAME
0164475c			plate	IMAGE_IMPORT_BY_NAME
0164476e			plate	IMAGE_IMPORT_BY_NAME
0164477c			plate	IMAGE_IMPORT_BY_NAME
01644788			plate	IMAGE_IMPORT_BY_NAME
01644794			plate	IMAGE_IMPORT_BY_NAME
016447a2			plate	IMAGE_IMPORT_DESCRIPTOR - DLL NAME
016447b0			plate	IMAGE_IMPORT_BY_NAME
016447c0			plate	IMAGE_IMPORT_BY_NAME
016447d4			plate	IMAGE_IMPORT_BY_NAME
016447e8			plate	IMAGE_IMPORT_BY_NAME
016447f6			plate	IMAGE_IMPORT_BY_NAME
01644802			plate	IMAGE_IMPORT_BY_NAME
01644812			plate	IMAGE_IMPORT_BY_NAME
01644822			plate	IMAGE_IMPORT_BY_NAME
0164482a			plate	IMAGE_IMPORT_BY_NAME
01644838			plate	IMAGE_IMPORT_BY_NAME
01644848			plate	IMAGE_IMPORT_BY_NAME
0164485e			plate	IMAGE_IMPORT_BY_NAME
0164486a			plate	IMAGE_IMPORT_BY_NAME
0164487e			plate	IMAGE_IMPORT_BY_NAME
01644888			plate	IMAGE_IMPORT_BY_NAME
0164489a			plate	IMAGE_IMPORT_BY_NAME
016448a6			plate	IMAGE_IMPORT_BY_NAME
016448b8			plate	IMAGE_IMPORT_BY_NAME
016448c6			plate	IMAGE_IMPORT_BY_NAME
016448d2			plate	IMAGE_IMPORT_BY_NAME
016448e0			plate	IMAGE_IMPORT_BY_NAME
016448ea			plate	IMAGE_IMPORT_BY_NAME
016448f6			plate	IMAGE_IMPORT_BY_NAME
01644908			plate	IMAGE_IMPORT_BY_NAME
0164491c			plate	IMAGE_IMPORT_BY_NAME
0164492e			plate	IMAGE_IMPORT_BY_NAME
0164493a			plate	IMAGE_IMPORT_BY_NAME
0164494a			plate	IMAGE_IMPORT_BY_NAME
0164495c			plate	IMAGE_IMPORT_BY_NAME
0164496c			plate	IMAGE_IMPORT_BY_NAME
0164497a			plate	IMAGE_IMPORT_BY_NAME
0164498a			plate	IMAGE_IMPORT_BY_NAME
0164499c			plate	IMAGE_IMPORT_BY_NAME
016449ae			plate	IMAGE_IMPORT_BY_NAME
016449bc			plate	IMAGE_IMPORT_BY_NAME
016449ce			plate	IMAGE_IMPORT_BY_NAME
016449e4			plate	IMAGE_IMPORT_BY_NAME
016449f0			plate	IMAGE_IMPORT_BY_NAME
016449fc			plate	IMAGE_IMPORT_BY_NAME
01644a0a			plate	IMAGE_IMPORT_BY_NAME
01644a16			plate	IMAGE_IMPORT_BY_NAME
01644a24			plate	IMAGE_IMPORT_BY_NAME
01644a32			plate	IMAGE_IMPORT_BY_NAME
01644a44			plate	IMAGE_IMPORT_BY_NAME
01644a56			plate	IMAGE_IMPORT_BY_NAME
01644a68			plate	IMAGE_IMPORT_BY_NAME
01644a78			plate	IMAGE_IMPORT_DESCRIPTOR - DLL NAME
01644a84			plate	IMAGE_IMPORT_BY_NAME
01644a94			plate	IMAGE_IMPORT_BY_NAME
01644aa0			plate	IMAGE_IMPORT_BY_NAME
01644aaa			plate	IMAGE_IMPORT_BY_NAME
01644ab4			plate	IMAGE_IMPORT_BY_NAME
01644ac4			plate	IMAGE_IMPORT_BY_NAME
01644ad0			plate	IMAGE_IMPORT_BY_NAME
01644ae0			plate	IMAGE_IMPORT_BY_NAME
01644af2			plate	IMAGE_IMPORT_BY_NAME
01644b04			plate	IMAGE_IMPORT_BY_NAME
01644b16			plate	IMAGE_IMPORT_BY_NAME
01644b28			plate	IMAGE_IMPORT_BY_NAME
01644b32			plate	IMAGE_IMPORT_BY_NAME
01644b46			plate	IMAGE_IMPORT_BY_NAME
01644b54			plate	IMAGE_IMPORT_BY_NAME
01644b5e			plate	IMAGE_IMPORT_BY_NAME
01644b6a			plate	IMAGE_IMPORT_BY_NAME
01644b78			plate	IMAGE_IMPORT_BY_NAME
01644b84			plate	IMAGE_IMPORT_BY_NAME
01644b90			plate	IMAGE_IMPORT_BY_NAME
01644ba4			plate	IMAGE_IMPORT_BY_NAME
01644bb0			plate	IMAGE_IMPORT_BY_NAME
01644bbc			plate	IMAGE_IMPORT_BY_NAME
01644bd2			plate	IMAGE_IMPORT_BY_NAME
01644be4			plate	IMAGE_IMPORT_BY_NAME
01644bfe			plate	IMAGE_IMPORT_BY_NAME
01644c08			plate	IMAGE_IMPORT_BY_NAME
01644c12			plate	IMAGE_IMPORT_BY_NAME
01644c1c			plate	IMAGE_IMPORT_DESCRIPTOR - DLL NAME
01644c26			plate	IMAGE_IMPORT_BY_NAME
01644c3a			plate	IMAGE_IMPORT_BY_NAME
01644c4e			plate	IMAGE_IMPORT_DESCRIPTOR - DLL NAME
01644c5c			plate	IMAGE_IMPORT_BY_NAME
01644c6e			plate	IMAGE_IMPORT_DESCRIPTOR - DLL NAME
01644c7c			plate	IMAGE_IMPORT_BY_NAME
01644c8a			plate	IMAGE_IMPORT_BY_NAME
01644c9e			plate	IMAGE_IMPORT_BY_NAME
01644cb2			plate	IMAGE_IMPORT_BY_NAME
01644cc0			plate	IMAGE_IMPORT_BY_NAME
01644cd2			plate	IMAGE_IMPORT_BY_NAME
01644ce6			plate	IMAGE_IMPORT_BY_NAME
01644cf8			plate	IMAGE_IMPORT_BY_NAME
01644d0a			plate	IMAGE_IMPORT_BY_NAME
01644d18			plate	IMAGE_IMPORT_BY_NAME
01644d26			plate	IMAGE_IMPORT_BY_NAME
01644d36			plate	IMAGE_IMPORT_BY_NAME
01644d44			plate	IMAGE_IMPORT_BY_NAME
01644d50			plate	IMAGE_IMPORT_BY_NAME
01644d62			plate	IMAGE_IMPORT_BY_NAME
01644d6e			plate	IMAGE_IMPORT_BY_NAME
01644d78			plate	IMAGE_IMPORT_BY_NAME
01644d84			plate	IMAGE_IMPORT_BY_NAME
01644d94			plate	IMAGE_IMPORT_BY_NAME
01644da2			plate	IMAGE_IMPORT_BY_NAME
01644db4			plate	IMAGE_IMPORT_BY_NAME
01644dc4			plate	IMAGE_IMPORT_BY_NAME
01644dd0			plate	IMAGE_IMPORT_BY_NAME
01644dec			plate	IMAGE_IMPORT_BY_NAME
01644e02			plate	IMAGE_IMPORT_BY_NAME
01644e1c			plate	IMAGE_IMPORT_BY_NAME
01644e32			plate	IMAGE_IMPORT_BY_NAME
01644e4a			plate	IMAGE_IMPORT_BY_NAME
01644e64			plate	IMAGE_IMPORT_BY_NAME
01644e7e			plate	IMAGE_IMPORT_BY_NAME
01644e94			plate	IMAGE_IMPORT_BY_NAME
01644ea0			plate	IMAGE_IMPORT_BY_NAME
01644eb4			plate	IMAGE_IMPORT_BY_NAME
01644ec2			plate	IMAGE_IMPORT_BY_NAME
