entry	name	file	instruction_count	truncated
1003eeed	get_mw2_image_subresource_origin	disassembly/1003eeed_get_mw2_image_subresource_origin.asm.tsv	22	false
1003f5d0	get_localized_glyph_width_and_set_stride	disassembly/1003f5d0_get_localized_glyph_width_and_set_stride.asm.tsv	31	false
1003f620	blit_localized_glyph_to_surface	disassembly/1003f620_blit_localized_glyph_to_surface.asm.tsv	183	false
1003f7e5	draw_localized_string_to_surface	disassembly/1003f7e5_draw_localized_string_to_surface.asm.tsv	30	false
1003fb40	load_network_score_records	disassembly/1003fb40_load_network_score_records.asm.tsv	151	false
1003ff10	operator_delete	disassembly/1003ff10_operator_delete.asm.tsv	1	false
1003ff16	operator_new	disassembly/1003ff16_operator_new.asm.tsv	1	false
1003ff30	ftol	disassembly/1003ff30_ftol.asm.tsv	1	false
1003ff36	_CIpow	disassembly/1003ff36__CIpow.asm.tsv	1	false
10040040	dll_crt_entry	disassembly/10040040_dll_crt_entry.asm.tsv	84	false
100400f0	initterm	disassembly/100400f0_initterm.asm.tsv	1	false
10040130	Unwind@10040130	disassembly/10040130_Unwind_10040130.asm.tsv	5	false
1004013b	Unwind@1004013b	disassembly/1004013b_Unwind_1004013b.asm.tsv	5	false
10040146	Unwind@10040146	disassembly/10040146_Unwind_10040146.asm.tsv	5	false
10040151	Unwind@10040151	disassembly/10040151_Unwind_10040151.asm.tsv	5	false
10040170	Unwind@10040170	disassembly/10040170_Unwind_10040170.asm.tsv	5	false
10040190	Unwind@10040190	disassembly/10040190_Unwind_10040190.asm.tsv	5	false
100401a5	Unwind@100401a5	disassembly/100401a5_Unwind_100401a5.asm.tsv	5	false
100401ba	Unwind@100401ba	disassembly/100401ba_Unwind_100401ba.asm.tsv	5	false
100401d0	Unwind@100401d0	disassembly/100401d0_Unwind_100401d0.asm.tsv	5	false
100401e5	Unwind@100401e5	disassembly/100401e5_Unwind_100401e5.asm.tsv	5	false
10040200	Unwind@10040200	disassembly/10040200_Unwind_10040200.asm.tsv	5	false
1004020b	Unwind@1004020b	disassembly/1004020b_Unwind_1004020b.asm.tsv	5	false
10040216	Unwind@10040216	disassembly/10040216_Unwind_10040216.asm.tsv	5	false
10040221	Unwind@10040221	disassembly/10040221_Unwind_10040221.asm.tsv	5	false
1004022c	Unwind@1004022c	disassembly/1004022c_Unwind_1004022c.asm.tsv	5	false
10040237	Unwind@10040237	disassembly/10040237_Unwind_10040237.asm.tsv	5	false
10040250	Unwind@10040250	disassembly/10040250_Unwind_10040250.asm.tsv	5	false
1004025b	Unwind@1004025b	disassembly/1004025b_Unwind_1004025b.asm.tsv	5	false
10040266	Unwind@10040266	disassembly/10040266_Unwind_10040266.asm.tsv	5	false
10040271	Unwind@10040271	disassembly/10040271_Unwind_10040271.asm.tsv	5	false
1004027c	Unwind@1004027c	disassembly/1004027c_Unwind_1004027c.asm.tsv	5	false
10040287	Unwind@10040287	disassembly/10040287_Unwind_10040287.asm.tsv	5	false
10040292	Unwind@10040292	disassembly/10040292_Unwind_10040292.asm.tsv	5	false
1004029d	Unwind@1004029d	disassembly/1004029d_Unwind_1004029d.asm.tsv	5	false
100402a8	Unwind@100402a8	disassembly/100402a8_Unwind_100402a8.asm.tsv	5	false
100402c0	Unwind@100402c0	disassembly/100402c0_Unwind_100402c0.asm.tsv	5	false
100402e0	Unwind@100402e0	disassembly/100402e0_Unwind_100402e0.asm.tsv	5	false
10040300	Unwind@10040300	disassembly/10040300_Unwind_10040300.asm.tsv	5	false
10040320	Unwind@10040320	disassembly/10040320_Unwind_10040320.asm.tsv	5	false
1004032b	Unwind@1004032b	disassembly/1004032b_Unwind_1004032b.asm.tsv	5	false
